day,date,weight,start_time,run_type,distance_type,weather,location,run_shoes,distance,total_time,average_pace,splits,notes
Thursday,9/19/2013,,,,,,,,,,,,
Friday,9/20/2013,,,,,,,,,,,,
Saturday,9/21/2013,,8:50 PM,,Short Distance,,Bonterra Village,Nike Air Relentless,3.36,0:29:06,8:38,"7:38,9:13,9:10",
Sunday,9/22/2013,,,,,,,,,,,,
Monday,9/23/2013,,5:45 PM,,Mid Distance,,Bonterra Village,Nike Air Relentless,7.52,1:05:56,8:46,"7:44,8:32,8:41,8:49,9:00,8:36,9:17",
Tuesday,9/24/2013,,,,,,,,,,,,
Wednesday,9/25/2013,,,,,,,,,,,,
Thursday,9/26/2013,,,,,,,,,,,,
Friday,9/27/2013,,,,,,,,,,,,
Saturday,9/28/2013,,,,,,,,,,,,
Sunday,9/29/2013,,,,,,,,,,,,
Monday,9/30/2013,,,,,,,,,,,,
Tuesday,10/1/2013,,,,,,,,,,,,
Wednesday,10/2/2013,,,,,,,,,,,,
Thursday,10/3/2013,,,,,,,,,,,,
Friday,10/4/2013,,,,,,,,,,,,
Saturday,10/5/2013,,,,,,,,,,,,
Sunday,10/6/2013,,,,,,,,,,,,
Monday,10/7/2013,,,,,,,,,,,,
Tuesday,10/8/2013,,,,,,,,,,,,
Wednesday,10/9/2013,,5:00 PM,,Mid Distance,"70,sunny",Bonterra Village,Nike Air Relentless,5.06,0:42:29,8:23,"7:35,8:45,7:52,8:56,8:46",
Thursday,10/10/2013,,,,,,,,,,,,
Friday,10/11/2013,,,,,,,,,,,,
Saturday,10/12/2013,,9:34 AM,,Mid Distance,"70,sunny",Bonterra Village,Nike Air Relentless,4.98,0:45:02,9:03,"7:40,8:52,9:14,9:30",
Sunday,10/13/2013,,,,,,,,,,,,
Monday,10/14/2013,,5:39 PM,,Mid Distance,"63,cloudy",Bonterra Village,Nike Air Relentless,7.63,1:04:30,8:27,"7:21,8:25,8:30,8:20,8:45,8:43,8:57",
Tuesday,10/15/2013,,,,,,,,,,,,
Wednesday,10/16/2013,,6:00 PM,,Mid Distance,"70,sunny",Bonterra Village,Nike Air Relentless,7.31,1:05:35,8:58,"7:31,9:03,9:08,9:02",
Thursday,10/17/2013,,,,,,,,,,,,
Friday,10/18/2013,,7:43 PM,,Short Distance,,Bonterra Village,Nike Air Relentless,3.61,0:31:48,8:48,"8:14,9:20,8:42",
Saturday,10/19/2013,,,,,,,,,,,,
Sunday,10/20/2013,,,,,,,,,,,,
Monday,10/21/2013,,,,,,,,,,,,
Tuesday,10/22/2013,,,,,,,,,,,,
Wednesday,10/23/2013,,1:41 PM,,Mid Distance,,Bonterra Village,Nike Air Relentless,5.34,0:48:27,9:03,"8:41,8:29,9:19,9:11,9:37",
Thursday,10/24/2013,,,,,,,,,,,,
Friday,10/25/2013,,,,,,,,,,,,
Saturday,10/26/2013,,5:55 PM,,Short Distance,"55,sunny",Bonterra Village,Nike Air Relentless,2.5,0:22:00,8:47,"7:33,9:21",
Sunday,10/27/2013,,7:08 PM,,Short Distance,,Bonterra Village,Nike Air Relentless,3.93,0:35:45,9:05,"8:07,9:04,9:45",
Monday,10/28/2013,,,,,,,,,,,,
Tuesday,10/29/2013,,5:36 PM,,Mid Distance,,Bonterra Village,Nike Free 4.0,5.03,0:42:22,8:25,"7:46,8:48,8:15,8:35,8:35",
Wednesday,10/30/2013,,,,,,,,,,,,
Thursday,10/31/2013,,,,,,,,,,,,
Friday,11/1/2013,,,,,,,,,,,,
Saturday,11/2/2013,,6:15 PM,,Long Distance,,Bonterra Village,Nike Free 4.0,8.44,1:17:22,9:10,"7:39,8:48,8:55,9:08,9:29,9:19,9:41,9:02",
Sunday,11/3/2013,,,,,,,,,,,,
Monday,11/4/2013,,,,,,,,,,,,
Tuesday,11/5/2013,,,,,,,,,,,,
Wednesday,11/6/2013,,,,,,,,,,,,
Thursday,11/7/2013,,,,,,,,,,,,
Friday,11/8/2013,,,,,,,,,,,,
Saturday,11/9/2013,,,,,,,,,,,,
Sunday,11/10/2013,,9:57 AM,,Short Distance,"63,sunny",Bonterra Village,Nike Free 4.0,3.42,0:29:02,8:28,"7:19,8:54,9:08",
Monday,11/11/2013,,,,,,,,,,,,
Tuesday,11/12/2013,,,,,,,,,,,,
Wednesday,11/13/2013,,,,,,,,,,,,
Thursday,11/14/2013,,11:04 AM,,Mid Distance,"55,sunny",Bonterra Village,Nike Free 4.0,4.93,0:42:40,8:39,"7:28,9:00,9:12,8:45,",
Friday,11/15/2013,,,,,,,,,,,,
Saturday,11/16/2013,,,,,,,,,,,,
Sunday,11/17/2013,,,,,,,,,,,,
Monday,11/18/2013,,4:21 PM,,Long Distance,"68,sunny",Bonterra Village,Nike Free 4.0,8.27,1:12:55,8:49,"7:30,8:45,8:51,9:02,8:59,8:57,9:23,8:59",
Tuesday,11/19/2013,,,,,,,,,,,,
Wednesday,11/20/2013,,,,,,,,,,,,
Thursday,11/21/2013,,4:06 PM,,Mid Distance,"60,cloudy",Bonterra Village,Nike Free 4.0,7.45,1:05:01,8:43,"7:24,8:42,8:48,9:03,8:51,8:34,9:27",
Friday,11/22/2013,,,,,,,,,,,,
Saturday,11/23/2013,,11:19 AM,,Mid Distance,"57,cloudy",Bonterra Village,Nike Free 4.0,3.26,0:27:02,8:16,"7:35,8:48,8:15",
Sunday,11/24/2013,,,,,,,,,,,,
Monday,11/25/2013,,,,,,,,,,,,
Tuesday,11/26/2013,,,,,,,,,,,,
Wednesday,11/27/2013,,,,,,,,,,,,
Thursday,11/28/2013,,,,,,,,,,,,
Friday,11/29/2013,,5:17 PM,,Mid Distance,"41,sunny",Bonterra Village,Nike Free 4.0,7.39,1:04:23,8:42,"7:21,8:49,8:43,8:53,8:52,9:12,8:50",
Saturday,11/30/2013,,,,,,,,,,,,
Sunday,12/1/2013,,,,,,,,,,,,
Monday,12/2/2013,,,,,,,,,,,,
Tuesday,12/3/2013,,,,,,,,,,,,
Wednesday,12/4/2013,,3:34 PM,,Long Distance,"61,rain",Bonterra Village,Nike Free 4.0,8.29,1:13:10,8:49,"7:27,8:57,8:34,8:57,9:09,8:47,9:27,9:10",
Thursday,12/5/2013,,,,,,,,,,,,
Friday,12/6/2013,,,,,,,,,,,,
Saturday,12/7/2013,,6:38 PM,,Short Distance,"46,cloudy",Bonterra Village,Nike Free 4.0,3.35,30:17:00,9:02,"8:05,9:40,9:14",
Sunday,12/8/2013,,,,,,,,,,,,
Monday,12/9/2013,,,,,,,,,,,,
Tuesday,12/10/2013,,4:00 PM,,Mid Distance,"48,sunny",Bonterra Village,Nike Free 4.0,5.97,0:51:47,8:40,"7:26,8:56,8:55,8:46,8:58",
Wednesday,12/11/2013,,,,,,,,,,,,
Thursday,12/12/2013,,,,,,,,,,,,
Friday,12/13/2013,,11:44 AM,,Short Distance,"54,sunny",Bonterra Village,Nike Free 4.0,3.37,0:28:37,8:29,"7:35,8:33,9:03",
Saturday,12/14/2013,,,,,,,,,,,,
Sunday,12/15/2013,,11:17 AM,,Mid Distance,"57,sunny",Bonterra Village,Nike Free 4.0,7.2,1:01:32,8:33,"7:13,8:42,8:31,9:15,8:38,8:21,9:01",
Monday,12/16/2013,,,,,,,,,,,,
Tuesday,12/17/2013,,12:02 PM,,Long Distance,"48,sunny",Bonterra Village,Nike Free 4.0,9.91,1:27:05,8:47,"7:42,9:08,8:31,9:28,8:20,8:42,9:06,9:02,8:56",
Wednesday,12/18/2013,,,,,,,,,,,,
Thursday,12/19/2013,,,,,,,,,,,,
Friday,12/20/2013,,11:20 AM,,Long Distance,"64,sunny",Bonterra Village,Nike Free 4.0,10,1:29:25,8:56,"7:23,8:51,8:57,8:56,9:03,8:47,9:14,9:24,8:56,9:32",
Saturday,12/21/2013,,,,,,,,,,,,
Sunday,12/22/2013,,11:01 AM,,Short Distance,"46,sunny",Bonterra Village,Nike Free 4.0,2.81,0:24:06,8:33,"7:32,9:01",
Monday,12/23/2013,,,,,,,,,,,,
Tuesday,12/24/2013,,,,,,,,,,,,
Wednesday,12/25/2013,,,,,,,,,,,,
Thursday,12/26/2013,,11:09 AM,,Long Distance,,Bonterra Village,Nike Free 4.0,9.98,1:29:30,8:58,"7:08,8:42,9:14,9:01,8:49,8:53,9:18,9:48,9:08",
Friday,12/27/2013,,,,,,,,,,,,
Saturday,12/28/2013,,,,,,,,,,,,
Sunday,12/29/2013,,,,,,,,,,,,
Monday,12/30/2013,,10:40 AM,,Long Distance,"50,sunny",Bonterra Village,Nike Free 4.0,10,1:26:52,8:38,"7:34,8:38,8:40,8:37,8:44,8:31,9:13,8:41,8:55,8:47",
Tuesday,12/31/2013,,,,,,,,,,,,
Wednesday,1/1/2014,,,,,,,,,,,,
Thursday,1/2/2014,,12:43 PM,,Mid Distance,"48,cloudy",Bonterra Village,Nike Free 4.0,5.03,0:41:54,8:19,"7:26,8:45,8:12,8:39,8:25",
Friday,1/3/2014,,,,,,,,,,,,
Saturday,1/4/2014,,,,,,,,,,,,
Sunday,1/5/2014,,11:43 AM,,Short Distance,"37,cloudy",Bonterra Village,Nike Free 4.0,4.28,0:33:10,7:44,"7:23,7:26,8:03,8:08,",
Monday,1/6/2014,,10:38 AM,,Long Distance,,Bonterra Village,Nike Free 4.0,10.1,1:24:58,8:24,"7:18,8:31,8:10,8:33,8:21,8:12,9:06,8:28,8:28,8:52",
Tuesday,1/7/2014,,,,,,,,,,,,
Wednesday,1/8/2014,,,,,,,,,,,,
Thursday,1/9/2014,,,,,,,,,,,,
Friday,1/10/2014,,6:15 PM,,Short Distance,"72,sunny",Vistana Resort,Nike Free 4.0,2.28,0:20:44,9:04,"8:19,9:35",
Saturday,1/11/2014,,,,,,,,,,,,
Sunday,1/12/2014,,,,Race,,Walt Disney World Resort,Nike Free 4.0,26.2,4:48:03,,,
Monday,1/13/2014,,,,,,,,,,,,
Tuesday,1/14/2014,,,,,,,,,,,,
Wednesday,1/15/2014,,,,,,,,,,,,
Thursday,1/16/2014,,,,,,,,,,,,
Friday,1/17/2014,,,,,,,,,,,,
Saturday,1/18/2014,,,,,,,,,,,,
Sunday,1/19/2014,,,,,,,,,,,,
Monday,1/20/2014,,,,,,,,,,,,
Tuesday,1/21/2014,,,,,,,,,,,,
Wednesday,1/22/2014,,,,,,,,,,,,
Thursday,1/23/2014,,,,,,,,,,,,
Friday,1/24/2014,,,,,,,,,,,,
Saturday,1/25/2014,,,,,,,,,,,,
Sunday,1/26/2014,,,,,,,,,,,,
Monday,1/27/2014,,,,,,,,,,,,
Tuesday,1/28/2014,,,,,,,,,,,,
Wednesday,1/29/2014,,,,,,,,,,,,
Thursday,1/30/2014,,,,,,,,,,,,
Friday,1/31/2014,,,,,,,,,,,,
Saturday,2/1/2014,,,,,,,,,,,,
Sunday,2/2/2014,,,,,,,,,,,,
Monday,2/3/2014,,,,,,,,,,,,
Tuesday,2/4/2014,,,,,,,,,,,,
Wednesday,2/5/2014,,,,,,,,,,,,
Thursday,2/6/2014,,,,,,,,,,,,
Friday,2/7/2014,,,,,,,,,,,,
Saturday,2/8/2014,,,,,,,,,,,,
Sunday,2/9/2014,,,,,,,,,,,,
Monday,2/10/2014,,,,,,,,,,,,
Tuesday,2/11/2014,,,,,,,,,,,,
Wednesday,2/12/2014,,,,,,,,,,,,
Thursday,2/13/2014,,,,,,,,,,,,
Friday,2/14/2014,,,,,,,,,,,,
Saturday,2/15/2014,,,,,,,,,,,,
Sunday,2/16/2014,,,,,,,,,,,,
Monday,2/17/2014,,,,,,,,,,,,
Tuesday,2/18/2014,,,,,,,,,,,,
Wednesday,2/19/2014,,3:15 PM,,Short Distance,"73,cloudy",Bonterra Village,Nike Free 4.0,2.22,0:19:14,8:39,"7:24,9:42",
Thursday,2/20/2014,,,,,,,,,,,,
Friday,2/21/2014,,,,,,,,,,,,
Saturday,2/22/2014,,,,,,,,,,,,
Sunday,2/23/2014,,11:28 AM,,Short Distance,"66,sunny",Bonterra Village,Nike Free 4.0,2.64,0:21:58,8:18,"7:28,8:49",
Monday,2/24/2014,,,,,,,,,,,,
Tuesday,2/25/2014,,,,,,,,,,,,
Wednesday,2/26/2014,,,,,,,,,,,,
Thursday,2/27/2014,,,,,,,,,,,,
Friday,2/28/2014,,,,,,,,,,,,
Saturday,3/1/2014,,,,,,,,,,,,
Sunday,3/2/2014,,3:35 PM,,Short Distance,"72,sunny",Bonterra Village,Nike Free 4.0,2.6,0:22:25,8:36,"7:54,8:59",
Monday,3/3/2014,,,,,,,,,,,,
Tuesday,3/4/2014,,,,,,,,,,,,
Wednesday,3/5/2014,,,,,,,,,,,,
Thursday,3/6/2014,,,,,,,,,,,,
Friday,3/7/2014,,,,,,,,,,,,
Saturday,3/8/2014,,4:01 PM,,Short Distance,,Bonterra Village,Nike Free 4.0,3.34,0:28:58,8:39,"7:25,8:53,9:30",
Sunday,3/9/2014,,,,,,,,,,,,
Monday,3/10/2014,,,,,,,,,,,,
Tuesday,3/11/2014,,,,,,,,,,,,
Wednesday,3/12/2014,,,,,,,,,,,,
Thursday,3/13/2014,,,,,,,,,,,,
Friday,3/14/2014,,,,,,,,,,,,
Saturday,3/15/2014,,3:48 PM,,Short Distance,"72,sunny",Bonterra Village,Nike Free 4.0,2.62,0:22:43,8:40,"7:38,9:17",
Sunday,3/16/2014,,,,,,,,,,,,
Monday,3/17/2014,,,,,,,,,,,,
Tuesday,3/18/2014,,,,,,,,,,,,
Wednesday,3/19/2014,,,,,,,,,,,,
Thursday,3/20/2014,,,,,,,,,,,,
Friday,3/21/2014,,,,,,,,,,,,
Saturday,3/22/2014,,,,,,,,,,,,
Sunday,3/23/2014,,,,,,,,,,,,
Monday,3/24/2014,,,,,,,,,,,,
Tuesday,3/25/2014,,,,,,,,,,,,
Wednesday,3/26/2014,,,,,,,,,,,,
Thursday,3/27/2014,,,,,,,,,,,,
Friday,3/28/2014,,,,,,,,,,,,
Saturday,3/29/2014,,,,,,,,,,,,
Sunday,3/30/2014,,,,,,,,,,,,
Monday,3/31/2014,,,,,,,,,,,,
Tuesday,4/1/2014,,,,,,,,,,,,
Wednesday,4/2/2014,,,,,,,,,,,,
Thursday,4/3/2014,,,,,,,,,,,,
Friday,4/4/2014,,12:35 PM,,Short Distance,"75,sunny",Bonterra Village,Nike Free 4.0,3.36,0:28:58,8:36,"7:46,9:08,8:52",
Saturday,4/5/2014,,10:00 AM,,Short Distance,"64,sunny",Bonterra Village,Nike Free 4.0,2.58,0:20:14,7:50,"7:29,8:12",
Sunday,4/6/2014,,3:24 PM,,Short Distance,"57,cloudy",Bonterra Village,Nike Free 4.0,2.6,0:20:59,8:03,"7:01,8:56",
Monday,4/7/2014,,,,,,,,,,,,
Tuesday,4/8/2014,,3:47 PM,,Short Distance,"68,sunny",Bonterra Village,Nike Free 4.0,2.61,0:20:49,7:57,"7:11,8:23",
Wednesday,4/9/2014,,,,,,,,,,,,
Thursday,4/10/2014,,4:02 PM,,Short Distance,"75,sunny",Bonterra Village,Nike Free 4.0,2.52,0:21:06,8:22,"7:18,8:51",
Friday,4/11/2014,,12:23 PM,,Short Distance,"79,sunny",Bonterra Village,Nike Free 4.0,2.56,0:21:01,8:12,"7:22,8:33",
Saturday,4/12/2014,,,,,,,,,,,,
Sunday,4/13/2014,,10:03 AM,,Short Distance,"73,sunny",Bonterra Village,Nike Free 4.0,2.58,0:21:35,8:20,"7:20,8:36",
Monday,4/14/2014,,,,,,,,,,,,
Tuesday,4/15/2014,,1:24 PM,,Short Distance,"68,cloudy",Bonterra Village,Nike Free 4.0,1.11,0:07:59,7:09,7:13,
Wednesday,4/16/2014,,,,,,,,,,,,
Thursday,4/17/2014,,,,,,,,,,,,
Friday,4/18/2014,,,,,,,,,,,,
Saturday,4/19/2014,,,,,,,,,,,,
Sunday,4/20/2014,,7:01 PM,,Short Distance,"64,cloudy",Bonterra Village,Nike Free 4.0,3.01,0:27:44,9:11,"7:53,9:56,9:38",
Monday,4/21/2014,,5:30 PM,,Short Distance,"50,sunny",Bonterra Village,Nike Free 4.0,2.55,0:20:58,8:12,"7:03,8:39",
Tuesday,4/22/2014,,,,,,,,,,,,
Wednesday,4/23/2014,,,,,,,,,,,,
Thursday,4/24/2014,,,,,,,,,,,,
Friday,4/25/2014,,,,,,,,,,,,
Saturday,4/26/2014,,,,,,,,,,,,
Sunday,4/27/2014,,,,,,,,,,,,
Monday,4/28/2014,,,,,,,,,,,,
Tuesday,4/29/2014,,,,,,,,,,,,
Wednesday,4/30/2014,,,,,,,,,,,,
Thursday,5/1/2014,,,,,,,,,,,,
Friday,5/2/2014,,,,,,,,,,,,
Saturday,5/3/2014,,10:29 AM,,Short Distance,"72,sunny",Bonterra Village,Nike Free 4.0,2.64,0:21:37,8:11,"7:00,9:13",
Sunday,5/4/2014,,10:23 AM,,Short Distance,"84,sunny",Bonterra Village,Nike Free 4.0,2.57,0:20:42,8:02,"7:19,8:29",
Monday,5/5/2014,,,,,,,,,,,,
Tuesday,5/6/2014,,4:43 PM,,Short Distance,"91,sunny",Bonterra Village,Nike Free 4.0,2.56,0:20:35,8:01,"6:52,8:41",
Wednesday,5/7/2014,,,,,,,,,,,,
Thursday,5/8/2014,,,,,,,,,,,,
Friday,5/9/2014,,,,,,,,,,,,
Saturday,5/10/2014,,,,,,,,,,,,
Sunday,5/11/2014,,,,,,,,,,,,
Monday,5/12/2014,,,,,,,,,,,,
Tuesday,5/13/2014,,,,,,,,,,,,
Wednesday,5/14/2014,,,,,,,,,,,,
Thursday,5/15/2014,,,,,,,,,,,,
Friday,5/16/2014,,8:14 PM,,Short Distance,"59,clear",Bonterra Village,Nike Free 4.0,2.47,0:20:28,8:15,"7:14,8:46",
Saturday,5/17/2014,,,,,,,,,,,,
Sunday,5/18/2014,,4:37 PM,,Short Distance,"70,cloudy",Bonterra Village,Nike Free 4.0,2.58,0:20:41,8:00,"7:20,8:33",
Monday,5/19/2014,,7:16 PM,,Short Distance,"68,clear",Bonterra Village,Nike Free 4.0,2.59,0:20:18,7:50,"6:59,8:31",
Tuesday,5/20/2014,,,,,,,,,,,,
Wednesday,5/21/2014,,9:49 AM,,Short Distance,"77,sunny",Bonterra Village,Nike Free 4.0,2.57,0:20:54,8:07,"6:50,8:37",
Thursday,5/22/2014,,,,,,,,,,,,
Friday,5/23/2014,,,,,,,,,,,,
Saturday,5/24/2014,,7:45 AM,,Short Distance,"70,sunny",Bonterra Village,Nike Free 4.0,2.01,0:16:11,8:01,"6:52,9:04",
Sunday,5/25/2014,,,,,,,,,,,,
Monday,5/26/2014,,,,,,,,,,,,
Tuesday,5/27/2014,,,,,,,,,,,,
Wednesday,5/28/2014,,,,,,,,,,,,
Thursday,5/29/2014,,,,,,,,,,,,
Friday,5/30/2014,,10:36 AM,,Short Distance,"77,cloudy",Bonterra Village,Nike Free 4.0,2.52,0:20:30,8:08,"7:12,8:48",
Saturday,5/31/2014,,,,,,,,,,,,
Sunday,6/1/2014,,4:39 PM,,Short Distance,,Bonterra Village,Nike Free 4.0,2.59,0:20:46,8:01,"7:13,8:29",
Monday,6/2/2014,,,,,,,,,,,,
Tuesday,6/3/2014,,12:09 PM,,Short Distance,"88,sunny",Bonterra Village,Nike Free 4.0,2.58,0:21:03,8:08,"6:58,8:39",
Wednesday,6/4/2014,,7:11 PM,,Short Distance,,Bonterra Village,Nike Free 4.0,2.6,0:22:18,8:33,"7:15,8:58",
Thursday,6/5/2014,,8:05 PM,,Short Distance,,Bonterra Village,Nike Free 4.0,3.17,0:26:46,8:25,"7:14,8:58,8:50",
Friday,6/6/2014,,9:42 AM,,Short Distance,"84,cloudy",Bonterra Village,Nike Free 4.0,1.7,0:14:17,8:24,7:33,
Saturday,6/7/2014,,4:07 PM,,Short Distance,,Bonterra Village,Nike Free 4.0,2.61,0:21:45,8:20,"6:55,8:58",
Sunday,6/8/2014,,10:55 AM,,Short Distance,"77,cloudy",Bonterra Village,Nike Free 4.0,2.58,0:21:53,8:27,"7:17,9:16",
Monday,6/9/2014,,10:41 AM,,Short Distance,"82,partly cloudy",Bonterra Village,Nike Free 4.0,2.3,0:20:36,8:56,"7:27,9:39",
Tuesday,6/10/2014,,4:34 PM,,Short Distance,"90,partly cloudy",Bonterra Village,Nike Free 4.0,2.58,0:22:04,8:32,"7:20,8:48",
Wednesday,6/11/2014,,,,,,,,,,,,
Thursday,6/12/2014,,,,,,,,,,,,
Friday,6/13/2014,,,,,,,,,,,,
Saturday,6/14/2014,,11:24 AM,,Short Distance,"82,sunny",Bonterra Village,Nike Free 4.0,2.69,0:22:21,8:17,"6:55,9:05",
Sunday,6/15/2014,,3:45 PM,,Short Distance,"90,sunny",Bonterra Village,Nike Free 4.0,2.57,0:21:30,8:21,"7:09,8:59",
Monday,6/16/2014,,,,,,,,,,,,
Tuesday,6/17/2014,,4:15 PM,,Short Distance,"97,sunny",Bonterra Village,Nike Free 4.0,2.33,0:18:49,8:03,"6:46,8:52",
Wednesday,6/18/2014,,,,,,,,,,,,
Thursday,6/19/2014,,,,,,,,,,,,
Friday,6/20/2014,,10:20 AM,,Short Distance,,Bonterra Village,Nike Free 4.0,2.42,0:21:42,8:58,"7:08,9:56",
Saturday,6/21/2014,,,,,,,,,,,,
Sunday,6/22/2014,,,,,,,,,,,,
Monday,6/23/2014,,7:59 PM,,Short Distance,"82,cloudy",Bonterra Village,Nike Free 4.0,2.58,0:21:06,8:10,"7:01,8:49",
Tuesday,6/24/2014,,,,,,,,,,,,
Wednesday,6/25/2014,,,,,,,,,,,,
Thursday,6/26/2014,,7:36 PM,,Short Distance,"88,sunny",Bonterra Village,Nike Free 4.0,2.57,0:21:38,8:24,"7:06,8:47",
Friday,6/27/2014,,,,,,,,,,,,
Saturday,6/28/2014,,,,,,,,,,,,
Sunday,6/29/2014,,8:12 PM,,Short Distance,"77,clear",Bonterra Village,Nike Free 4.0,2.57,0:21:50,8:28,"7:17,9:03",
Monday,6/30/2014,,,,,,,,,,,,
