day,date,weight,start_time,run_type,distance_type,weather,location,run_shoes,distance,total_time,average_pace,splits,notes
Tuesday,7/1/2014,,5:24 PM,,Short Distance,,Bonterra Village,Brooks Ghost 6,1.85,0:15:43,8:29,7:06,
Wednesday,7/2/2014,,,,,,,,,,,,
Thursday,7/3/2014,,7:02 PM,,Short Distance,"86,clear",Bonterra Village,Brooks Ghost 6,1.54,0:12:01,7:46,6:59,
Friday,7/4/2014,,,,,,,,,,,,
Saturday,7/5/2014,,4:30 PM,,Short Distance,"86,sunny",Bonterra Village,Brooks Ghost 6,1.1,0:08:49,7:58,7:10,
Sunday,7/6/2014,,,,,,,,,,,,
Monday,7/7/2014,,7:32 PM,,Short Distance,,Bonterra Village,Brooks Ghost 6,3.98,0:34:57,8:46,"6:53,9:08,9:06",
Tuesday,7/8/2014,,7:19 PM,,Short Distance,"88,sunny",Bonterra Village,Brooks Ghost 6,2.73,0:23:50,8:43,"6:48,8:57",
Wednesday,7/9/2014,,,,,,,,,,,,
Thursday,7/10/2014,,,,,,,,,,,,
Friday,7/11/2014,,,,,,,,,,,,
Saturday,7/12/2014,,2:52 PM,,Short Distance,"93,cloudy",Bonterra Village,Brooks Ghost 6,2.59,0:21:58,8:28,"6:58,9:01",
Sunday,7/13/2014,,6:27 PM,,Short Distance,"90,sunny",Bonterra Village,Brooks Ghost 6,1.83,0:16:28,8:58,7:19,
Monday,7/14/2014,,,,,,,,,,,,
Tuesday,7/15/2014,,,,,,,,,,,,
Wednesday,7/16/2014,,,,,,,,,,,,
Thursday,7/17/2014,,9:15 AM,,Short Distance,"72,cloudy",Bonterra Village,Brooks Ghost 6,3.13,0:26:56,8:35,"7:20,8:54,9:30",
Thursday,7/17/2014,,7:13 PM,,Short Distance,"82,partly cloudy",Bonterra Village,Brooks Ghost 6,2.54,0:20:41,8:08,"7:27,8:27",
Friday,7/18/2014,,10:28 AM,,Short Distance,"81,sunny",Bonterra Village,Brooks Ghost 6,2.36,0:19:53,8:25,"7:07,9:08",
Saturday,7/19/2014,,,,,,,,,,,,
Sunday,7/20/2014,,,,,,,,,,,,
Monday,7/21/2014,,7:59 AM,,Short Distance,"73,cloudy",Bonterra Village,Brooks Ghost 6,2.65,0:21:41,8:10,"7:05,8:43",
Tuesday,7/22/2014,,,,,,,,,,,,
Wednesday,7/23/2014,,,,,,,,,,,,
Thursday,7/24/2014,,,,,,,,,,,,
Friday,7/25/2014,,,,,,,,,,,,
Saturday,7/26/2014,,,,,,,,,,,,
Sunday,7/27/2014,,10:00 AM,,Short Distance,"72,sunny",Bonterra Village,Brooks Ghost 6,1.92,0:17:48,9:14,7:34,
Monday,7/28/2014,,11:58 AM,,Short Distance,"93,sunny",Bonterra Village,Brooks Ghost 6,2.58,0:22:35,8:43,"7:38,8:40",
Tuesday,7/29/2014,,4:35 PM,,Short Distance,"84,sunny",Bonterra Village,Brooks Ghost 6,2.6,0:20:36,7:55,"6:49,8:16",
Wednesday,7/30/2014,,,,,,,,,,,,
Thursday,7/31/2014,,,,,,,,,,,,
Friday,8/1/2014,,,,,,,,,,,,
Saturday,8/2/2014,,7:22 PM,,Short Distance,"70,cloudy",Bonterra Village,Brooks Ghost 6,2.2,0:17:49,8:05,"6:59,8:58",
Sunday,8/3/2014,,,,,,,,,,,,
Monday,8/4/2014,,5:36 PM,,Short Distance,,Bonterra Village,Brooks Ghost 6,2.51,0:23:03,9:10,"7:02,11:08",
Tuesday,8/5/2014,,,,,,,,,,,,
Wednesday,8/6/2014,,5:45 PM,,Short Distance,"90,sunny",Bonterra Village,Brooks Ghost 6,3.2,0:26:54,8:23,"6:39,8:45,9:43",
Thursday,8/7/2014,,,,,,,,,,,,
Friday,8/8/2014,,,,,,,,,,,,
Saturday,8/9/2014,,,,,,,,,,,,
Sunday,8/10/2014,,,,,,,,,,,,
Monday,8/11/2014,,7:32 PM,,Short Distance,"79,partly cloudy",Bonterra Village,Brooks Ghost 6,3.72,0:31:59,8:36,"7:32,8:16,9:40",
Tuesday,8/12/2014,,,,,,,,,,,,
Wednesday,8/13/2014,,,,,,,,,,,,
Thursday,8/14/2014,,,,,,,,,,,,
Friday,8/15/2014,,,,,,,,,,,,
Saturday,8/16/2014,,4:08 PM,,Short Distance,,UNC Campus,Brooks Ghost 6,3.51,0:33:16,9:28,"7:48,10:40,10:01",
Sunday,8/17/2014,,,,,,,,,,,,
Monday,8/18/2014,,,,,,,,,,,,
Tuesday,8/19/2014,,,,,,,,,,,,
Wednesday,8/20/2014,,,,,,,,,,,,
Thursday,8/21/2014,,,,,,,,,,,,
Friday,8/22/2014,,,,,,,,,,,,
Saturday,8/23/2014,,,,,,,,,,,,
Sunday,8/24/2014,,,,,,,,,,,,
Monday,8/25/2014,,,,,,,,,,,,
Tuesday,8/26/2014,,,,,,,,,,,,
Wednesday,8/27/2014,,,,,,,,,,,,
Thursday,8/28/2014,,,,,,,,,,,,
Friday,8/29/2014,,,,,,,,,,,,
Saturday,8/30/2014,,,,,,,,,,,,
Sunday,8/31/2014,,,,,,,,,,,,
Monday,9/1/2014,,7:03 PM,,Short Distance,"80,sunny",UNC Campus,Brooks Ghost 6,3.53,0:31:41,8:58,"8:10,7:51,10:17",
Tuesday,9/2/2014,,,,,,,,,,,,
Wednesday,9/3/2014,,,,,,,,,,,,
Thursday,9/4/2014,,,,,,,,,,,,
Friday,9/5/2014,,,,,,,,,,,,
Saturday,9/6/2014,,,,,,,,,,,,
Sunday,9/7/2014,,,,,,,,,,,,
Monday,9/8/2014,,,,,,,,,,,,
Tuesday,9/9/2014,,,,,,,,,,,,
Wednesday,9/10/2014,,,,,,,,,,,,
Thursday,9/11/2014,,,,,,,,,,,,
Friday,9/12/2014,,8:08 AM,,Short Distance,,UNC Campus,Brooks Ghost 6,3.27,0:27:24,8:21,"8:10,8:39,8:30",
Saturday,9/13/2014,,,,,,,,,,,,
Sunday,9/14/2014,,,,,,,,,,,,
Monday,9/15/2014,,,,,,,,,,,,
Tuesday,9/16/2014,,,,,,,,,,,,
Wednesday,9/17/2014,,,,,,,,,,,,
Thursday,9/18/2014,,,,,,,,,,,,
Friday,9/19/2014,,,,,,,,,,,,
Saturday,9/20/2014,,,,,,,,,,,,
Sunday,9/21/2014,,,,,,,,,,,,
Monday,9/22/2014,,,,,,,,,,,,
Tuesday,9/23/2014,,,,,,,,,,,,
Wednesday,9/24/2014,,,,,,,,,,,,
Thursday,9/25/2014,,,,,,,,,,,,
Friday,9/26/2014,,,,,,,,,,,,
Saturday,9/27/2014,,,,,,,,,,,,
Sunday,9/28/2014,,,,,,,,,,,,
Monday,9/29/2014,,,,,,,,,,,,
Tuesday,9/30/2014,,,,,,,,,,,,
Wednesday,10/1/2014,,,,,,,,,,,,
Thursday,10/2/2014,,,,,,,,,,,,
Friday,10/3/2014,,,,,,,,,,,,
Saturday,10/4/2014,,,,,,,,,,,,
Sunday,10/5/2014,,,,,,,,,,,,
Monday,10/6/2014,,,,,,,,,,,,
Tuesday,10/7/2014,,,,,,,,,,,,
Wednesday,10/8/2014,,,,,,,,,,,,
Thursday,10/9/2014,,,,,,,,,,,,
Friday,10/10/2014,,,,,,,,,,,,
Saturday,10/11/2014,,,,,,,,,,,,
Sunday,10/12/2014,,,,,,,,,,,,
Monday,10/13/2014,,,,,,,,,,,,
Tuesday,10/14/2014,,,,,,,,,,,,
Wednesday,10/15/2014,,,,,,,,,,,,
Thursday,10/16/2014,,,,,,,,,,,,
Friday,10/17/2014,,,,,,,,,,,,
Saturday,10/18/2014,,,,,,,,,,,,
Sunday,10/19/2014,,,,,,,,,,,,
Monday,10/20/2014,,,,,,,,,,,,
Tuesday,10/21/2014,,,,,,,,,,,,
Wednesday,10/22/2014,,,,,,,,,,,,
Thursday,10/23/2014,,,,,,,,,,,,
Friday,10/24/2014,,,,,,,,,,,,
Saturday,10/25/2014,,,,,,,,,,,,
Sunday,10/26/2014,,,,,,,,,,,,
Monday,10/27/2014,,,,,,,,,,,,
Tuesday,10/28/2014,,,,,,,,,,,,
Wednesday,10/29/2014,,,,,,,,,,,,
Thursday,10/30/2014,,,,,,,,,,,,
Friday,10/31/2014,,,,,,,,,,,,
Saturday,11/1/2014,,,,,,,,,,,,
Sunday,11/2/2014,,,,,,,,,,,,
Monday,11/3/2014,,,,,,,,,,,,
Tuesday,11/4/2014,,,,,,,,,,,,
Wednesday,11/5/2014,,,,,,,,,,,,
Thursday,11/6/2014,,,,,,,,,,,,
Friday,11/7/2014,,,,,,,,,,,,
Saturday,11/8/2014,,,,,,,,,,,,
Sunday,11/9/2014,,,,,,,,,,,,
Monday,11/10/2014,,,,,,,,,,,,
Tuesday,11/11/2014,,,,,,,,,,,,
Wednesday,11/12/2014,,,,,,,,,,,,
Thursday,11/13/2014,,,,,,,,,,,,
Friday,11/14/2014,,,,,,,,,,,,
Saturday,11/15/2014,,,,,,,,,,,,
Sunday,11/16/2014,,,,,,,,,,,,
Monday,11/17/2014,,,,,,,,,,,,
Tuesday,11/18/2014,,,,,,,,,,,,
Wednesday,11/19/2014,,,,,,,,,,,,
Thursday,11/20/2014,,,,,,,,,,,,
Friday,11/21/2014,,,,,,,,,,,,
Saturday,11/22/2014,,,,,,,,,,,,
Sunday,11/23/2014,,,,,,,,,,,,
Monday,11/24/2014,,,,,,,,,,,,
Tuesday,11/25/2014,,,,,,,,,,,,
Wednesday,11/26/2014,,,,,,,,,,,,
Thursday,11/27/2014,,,,,,,,,,,,
Friday,11/28/2014,,,,,,,,,,,,
Saturday,11/29/2014,,,,,,,,,,,,
Sunday,11/30/2014,,,,,,,,,,,,
Monday,12/1/2014,,,,,,,,,,,,
Tuesday,12/2/2014,,,,,,,,,,,,
Wednesday,12/3/2014,,,,,,,,,,,,
Thursday,12/4/2014,,,,,,,,,,,,
Friday,12/5/2014,,,,,,,,,,,,
Saturday,12/6/2014,,,,,,,,,,,,
Sunday,12/7/2014,,,,,,,,,,,,
Monday,12/8/2014,,,,,,,,,,,,
Tuesday,12/9/2014,,,,,,,,,,,,
Wednesday,12/10/2014,,,,,,,,,,,,
Thursday,12/11/2014,,,,,,,,,,,,
Friday,12/12/2014,,,,,,,,,,,,
Saturday,12/13/2014,,,,,,,,,,,,
Sunday,12/14/2014,,,,,,,,,,,,
Monday,12/15/2014,,,,,,,,,,,,
Tuesday,12/16/2014,,,,,,,,,,,,
Wednesday,12/17/2014,,,,,,,,,,,,
Thursday,12/18/2014,,,,,,,,,,,,
Friday,12/19/2014,,,,,,,,,,,,
Saturday,12/20/2014,,,,,,,,,,,,
Sunday,12/21/2014,,,,,,,,,,,,
Monday,12/22/2014,,,,,,,,,,,,
Tuesday,12/23/2014,,,,,,,,,,,,
Wednesday,12/24/2014,,,,,,,,,,,,
Thursday,12/25/2014,,,,,,,,,,,,
Friday,12/26/2014,,,,,,,,,,,,
Saturday,12/27/2014,,,,,,,,,,,,
Sunday,12/28/2014,,,,,,,,,,,,
Monday,12/29/2014,,,,,,,,,,,,
Tuesday,12/30/2014,,,,,,,,,,,,
Wednesday,12/31/2014,,,,,,,,,,,,
Thursday,1/1/2015,,,,,,,,,,,,
Friday,1/2/2015,,,,,,,,,,,,
Saturday,1/3/2015,,,,,,,,,,,,
Sunday,1/4/2015,,,,,,,,,,,,
Monday,1/5/2015,,,,,,,,,,,,
Tuesday,1/6/2015,,,,,,,,,,,,
Wednesday,1/7/2015,,,,,,,,,,,,
Thursday,1/8/2015,,,,,,,,,,,,
Friday,1/9/2015,,,,,,,,,,,,
Saturday,1/10/2015,,,,,,,,,,,,
Sunday,1/11/2015,,,,,,,,,,,,
Monday,1/12/2015,,,,,,,,,,,,
Tuesday,1/13/2015,,,,,,,,,,,,
Wednesday,1/14/2015,,,,,,,,,,,,
Thursday,1/15/2015,,,,,,,,,,,,
Friday,1/16/2015,,,,,,,,,,,,
Saturday,1/17/2015,,,,,,,,,,,,
Sunday,1/18/2015,,,,,,,,,,,,
Monday,1/19/2015,,,,,,,,,,,,
Tuesday,1/20/2015,,,,,,,,,,,,
Wednesday,1/21/2015,,,,,,,,,,,,
Thursday,1/22/2015,,,,,,,,,,,,
Friday,1/23/2015,,,,,,,,,,,,
Saturday,1/24/2015,,,,,,,,,,,,
Sunday,1/25/2015,,,,,,,,,,,,
Monday,1/26/2015,,,,,,,,,,,,
Tuesday,1/27/2015,,,,,,,,,,,,
Wednesday,1/28/2015,,,,,,,,,,,,
Thursday,1/29/2015,,,,,,,,,,,,
Friday,1/30/2015,,,,,,,,,,,,
Saturday,1/31/2015,,,,,,,,,,,,
Sunday,2/1/2015,,,,,,,,,,,,
Monday,2/2/2015,,,,,,,,,,,,
Tuesday,2/3/2015,,,,,,,,,,,,
Wednesday,2/4/2015,,,,,,,,,,,,
Thursday,2/5/2015,,,,,,,,,,,,
Friday,2/6/2015,,,,,,,,,,,,
Saturday,2/7/2015,,,,,,,,,,,,
Sunday,2/8/2015,,,,,,,,,,,,
Monday,2/9/2015,,,,,,,,,,,,
Tuesday,2/10/2015,,,,,,,,,,,,
Wednesday,2/11/2015,,,,,,,,,,,,
Thursday,2/12/2015,,,,,,,,,,,,
Friday,2/13/2015,,,,,,,,,,,,
Saturday,2/14/2015,,,,,,,,,,,,
Sunday,2/15/2015,,,,,,,,,,,,
Monday,2/16/2015,,,,,,,,,,,,
Tuesday,2/17/2015,,,,,,,,,,,,
Wednesday,2/18/2015,,,,,,,,,,,,
Thursday,2/19/2015,,,,,,,,,,,,
Friday,2/20/2015,,,,,,,,,,,,
Saturday,2/21/2015,,,,,,,,,,,,
Sunday,2/22/2015,,,,,,,,,,,,
Monday,2/23/2015,,,,,,,,,,,,
Tuesday,2/24/2015,,,,,,,,,,,,
Wednesday,2/25/2015,,,,,,,,,,,,
Thursday,2/26/2015,,,,,,,,,,,,
Friday,2/27/2015,,,,,,,,,,,,
Saturday,2/28/2015,,,,,,,,,,,,
Sunday,3/1/2015,,,,,,,,,,,,
Monday,3/2/2015,,,,,,,,,,,,
Tuesday,3/3/2015,,,,,,,,,,,,
Wednesday,3/4/2015,,,,,,,,,,,,
Thursday,3/5/2015,,,,,,,,,,,,
Friday,3/6/2015,,,,,,,,,,,,
Saturday,3/7/2015,,9:50 AM,,Short Distance,,Bonterra Village,Nike Free 4.0,3.18,0:25:39,8:04,"7:11,8:07,8:47",
Sunday,3/8/2015,,6:40 PM,,Short Distance,,Bonterra Village,Nike Free 4.0,2.67,0:22:58,8:35,"7:54,9:01",
Monday,3/9/2015,,,,,,,,,,,,
Tuesday,3/10/2015,,,,,,,,,,,,
Wednesday,3/11/2015,,,,,,,,,,,,
Thursday,3/12/2015,,,,,,,,,,,,
Friday,3/13/2015,,,,,,,,,,,,
Saturday,3/14/2015,,,,,,,,,,,,
Sunday,3/15/2015,,,,,,,,,,,,
Monday,3/16/2015,,,,,,,,,,,,
Tuesday,3/17/2015,,,,,,,,,,,,
Wednesday,3/18/2015,,,,,,,,,,,,
Thursday,3/19/2015,,,,,,,,,,,,
Friday,3/20/2015,,,,,,,,,,,,
Saturday,3/21/2015,,,,,,,,,,,,
Sunday,3/22/2015,,,,,,,,,,,,
Monday,3/23/2015,,,,,,,,,,,,
Tuesday,3/24/2015,,,,,,,,,,,,
Wednesday,3/25/2015,,,,,,,,,,,,
Thursday,3/26/2015,,,,,,,,,,,,
Friday,3/27/2015,,,,,,,,,,,,
Saturday,3/28/2015,,,,,,,,,,,,
Sunday,3/29/2015,,,,,,,,,,,,
Monday,3/30/2015,,,,,,,,,,,,
Tuesday,3/31/2015,,,,,,,,,,,,
Wednesday,4/1/2015,,,,,,,,,,,,
Thursday,4/2/2015,,,,,,,,,,,,
Friday,4/3/2015,,,,,,,,,,,,
Saturday,4/4/2015,,,,,,,,,,,,
Sunday,4/5/2015,,,,,,,,,,,,
Monday,4/6/2015,,,,,,,,,,,,
Tuesday,4/7/2015,,,,,,,,,,,,
Wednesday,4/8/2015,,,,,,,,,,,,
Thursday,4/9/2015,,,,,,,,,,,,
Friday,4/10/2015,,,,,,,,,,,,
Saturday,4/11/2015,,,,,,,,,,,,
Sunday,4/12/2015,,,,,,,,,,,,
Monday,4/13/2015,,,,,,,,,,,,
Tuesday,4/14/2015,,,,,,,,,,,,
Wednesday,4/15/2015,,,,,,,,,,,,
Thursday,4/16/2015,,,,,,,,,,,,
Friday,4/17/2015,,,,,,,,,,,,
Saturday,4/18/2015,,,,,,,,,,,,
Sunday,4/19/2015,,,,,,,,,,,,
Monday,4/20/2015,,,,,,,,,,,,
Tuesday,4/21/2015,,,,,,,,,,,,
Wednesday,4/22/2015,,,,,,,,,,,,
Thursday,4/23/2015,,,,,,,,,,,,
Friday,4/24/2015,,,,,,,,,,,,
Saturday,4/25/2015,,,,,,,,,,,,
Sunday,4/26/2015,,,,,,,,,,,,
Monday,4/27/2015,,,,,,,,,,,,
Tuesday,4/28/2015,,,,,,,,,,,,
Wednesday,4/29/2015,,,,,,,,,,,,
Thursday,4/30/2015,,,,,,,,,,,,
Friday,5/1/2015,,,,,,,,,,,,
Saturday,5/2/2015,,,,,,,,,,,,
Sunday,5/3/2015,,,,,,,,,,,,
Monday,5/4/2015,,,,,,,,,,,,
Tuesday,5/5/2015,,,,,,,,,,,,
Wednesday,5/6/2015,,,,,,,,,,,,
Thursday,5/7/2015,,,,,,,,,,,,
Friday,5/8/2015,,,,,,,,,,,,
Saturday,5/9/2015,,,,,,,,,,,,
Sunday,5/10/2015,,,,,,,,,,,,
Monday,5/11/2015,,,,,,,,,,,,
Tuesday,5/12/2015,,,,,,,,,,,,
Wednesday,5/13/2015,,,,,,,,,,,,
Thursday,5/14/2015,,,,,,,,,,,,
Friday,5/15/2015,,,,,,,,,,,,
Saturday,5/16/2015,,,,,,,,,,,,
Sunday,5/17/2015,,,,,,,,,,,,
Monday,5/18/2015,,,,,,,,,,,,
Tuesday,5/19/2015,,,,,,,,,,,,
Wednesday,5/20/2015,,,,,,,,,,,,
Thursday,5/21/2015,,,,,,,,,,,,
Friday,5/22/2015,,,,,,,,,,,,
Saturday,5/23/2015,,,,,,,,,,,,
Sunday,5/24/2015,,,,,,,,,,,,
Monday,5/25/2015,,,,,,,,,,,,
Tuesday,5/26/2015,,,,,,,,,,,,
Wednesday,5/27/2015,,,,,,,,,,,,
Thursday,5/28/2015,,,,,,,,,,,,
Friday,5/29/2015,,,,,,,,,,,,
Saturday,5/30/2015,,,,,,,,,,,,
Sunday,5/31/2015,,,,,,,,,,,,
Monday,6/1/2015,,,,,,,,,,,,
Tuesday,6/2/2015,,,,,,,,,,,,
Wednesday,6/3/2015,,,,,,,,,,,,
Thursday,6/4/2015,,,,,,,,,,,,
Friday,6/5/2015,,,,,,,,,,,,
Saturday,6/6/2015,,,,,,,,,,,,
Sunday,6/7/2015,,,,,,,,,,,,
Monday,6/8/2015,,,,,,,,,,,,
Tuesday,6/9/2015,,,,,,,,,,,,
Wednesday,6/10/2015,,,,,,,,,,,,
Thursday,6/11/2015,,,,,,,,,,,,
Friday,6/12/2015,,,,,,,,,,,,
Saturday,6/13/2015,,,,,,,,,,,,
Sunday,6/14/2015,,,,,,,,,,,,
Monday,6/15/2015,,,,,,,,,,,,
Tuesday,6/16/2015,,,,,,,,,,,,
Wednesday,6/17/2015,,,,,,,,,,,,
Thursday,6/18/2015,,,,,,,,,,,,
Friday,6/19/2015,,,,,,,,,,,,
Saturday,6/20/2015,,,,,,,,,,,,
Sunday,6/21/2015,,,,,,,,,,,,
Monday,6/22/2015,,,,,,,,,,,,
Tuesday,6/23/2015,,,,,,,,,,,,
Wednesday,6/24/2015,,,,,,,,,,,,
Thursday,6/25/2015,,,,,,,,,,,,
Friday,6/26/2015,,,,,,,,,,,,
Saturday,6/27/2015,,,,,,,,,,,,
Sunday,6/28/2015,,,,,,,,,,,,
Monday,6/29/2015,,,,,,,,,,,,
Tuesday,6/30/2015,,,,,,,,,,,,
Wednesday,7/1/2015,,,,,,,,,,,,
Thursday,7/2/2015,,,,,,,,,,,,
Friday,7/3/2015,,,,,,,,,,,,
Saturday,7/4/2015,,,,,,,,,,,,
Sunday,7/5/2015,,,,,,,,,,,,
Monday,7/6/2015,,,,,,,,,,,,
Tuesday,7/7/2015,,,,,,,,,,,,
Wednesday,7/8/2015,,,,,,,,,,,,
Thursday,7/9/2015,,,,,,,,,,,,
Friday,7/10/2015,,,,,,,,,,,,
Saturday,7/11/2015,,,,,,,,,,,,
Sunday,7/12/2015,,,,,,,,,,,,
Monday,7/13/2015,,,,,,,,,,,,
Tuesday,7/14/2015,,,,,,,,,,,,
Wednesday,7/15/2015,,,,,,,,,,,,
Thursday,7/16/2015,,,,,,,,,,,,
Friday,7/17/2015,,,,,,,,,,,,
Saturday,7/18/2015,,,,,,,,,,,,
Sunday,7/19/2015,,,,,,,,,,,,
Monday,7/20/2015,,,,,,,,,,,,
Tuesday,7/21/2015,,,,,,,,,0:30:00,,,
Wednesday,7/22/2015,,,,,,,,,0:30:00,,,
Thursday,7/23/2015,,,,,,,,,0:30:00,,,
Friday,7/24/2015,,,,,,,,,0:30:00,,,
Saturday,7/25/2015,,,,,,,,,0:30:00,,,
Sunday,7/26/2015,,,,,,,,,0:50:00,,,
Monday,7/27/2015,,,,,,,,,,,,
Tuesday,7/28/2015,,,,,,,,,0:40:00,,,
Wednesday,7/29/2015,,6:14 PM,,,Cloudy,Bonterra Village,,2.93,0:22:17,7:37,"6:49,7:34,8:32",
Thursday,7/30/2015,,,,,,,,,,,,
Friday,7/31/2015,,7:15 PM,,,Mostly Sunny,Bonterra Village,,3.48,0:26:33,7:37,"6:49,7:24,8:16",
Saturday,8/1/2015,,8:44 PM,,,Mostly Clear,Bonterra Village,,2.57,0:19:42,7:39,"7:15,7:48,8:02",
Sunday,8/2/2015,,,,,,,,,,,,
Monday,8/3/2015,,6:48 PM,,,Partly Cloudy,Bonterra Village,,2.88,0:21:09,7:19,"6:51,7:07,8:00",
Tuesday,8/4/2015,,,,,,,,,,,,
Wednesday,8/5/2015,,6:41 PM,,,Mostly Cloudy,Bonterra Village,,3.15,0:24:53,7:53,"6:53,7:28,9:21",
Thursday,8/6/2015,,,,,,,,,,,,
Friday,8/7/2015,,6:58 PM,,,Mostly Sunny,Bonterra Village,,5.43,0:45:47,8:26,"7:15,11:24,7:08,7:36,7:42",
Saturday,8/8/2015,,,,,,,,,,,,
Sunday,8/9/2015,,6:40 PM,,,Mostly Sunny,Bonterra Village,,3.18,0:24:43,7:46,"6:45,7:35,7:53",
Monday,8/10/2015,,,,,,,,,,,,
Tuesday,8/11/2015,,7:37 PM,,,Mostly Sunny,Bonterra Village,,1.39,0:10:45,7:44,7:01,
Tuesday,8/11/2015,,7:52 PM,,,Mostly Sunny,Bonterra Village,,2.58,0:19:01,7:22,"7:04,7:26",
Wednesday,8/12/2015,,,,,,,,,,,,
Thursday,8/13/2015,,,,,,,,,,,,
Friday,8/14/2015,,5:52 PM,,,Mostly Sunny,UNC Campus,,4.3,0:36:39,8:30,"7:34,7:55,9:53,8:40,8:16",
Saturday,8/15/2015,,,,,,,,,,,,
Sunday,8/16/2015,,,,,,,,,,,,
Monday,8/17/2015,,7:08 PM,,,Mostly Sunny,UNC Campus,,4.47,0:36:59,8:16,"7:54,7:19,8:19,9:03",
Tuesday,8/18/2015,,,,,,,,,,,,
Wednesday,8/19/2015,,,,,,,,,,,,
Thursday,8/20/2015,,,,,,,,,,,,
